,world,hole,sim,x_pos
3374,32,1,74,197.8684883053594
3375,32,1,75,157.49502750092367
3376,32,1,76,158.8348001304018
3377,32,1,77,129.71902325248556
3378,32,1,78,152.03640799936485
3379,32,1,79,162.0619899123531
3380,32,1,80,175.9900809270887
3381,32,1,81,187.25115858806097
3382,32,1,82,112.742033642918
3383,32,1,83,192.6843421977779
3384,32,1,84,130.17134479853053
3385,32,1,85,113.31884188174085
3386,32,1,86,111.78066703836352
3387,32,1,87,192.8212674511196
3388,32,1,88,190.89864274138998
3389,32,1,89,194.1529070948443
3390,32,1,90,153.59882014025078
3391,32,1,91,188.09189792407994
3392,32,1,92,173.55363937608377
3393,32,1,93,183.34094752885838
3394,32,1,94,109.49613520182714
3395,32,1,95,125.68118876085417
3396,32,1,96,141.65775757057503
3397,32,1,97,134.12034402657537
3398,32,1,98,156.69664397287048
3399,32,1,99,192.81866318811024
3400,32,2,0,211.62970792906697
3401,32,2,1,211.01845166523447
3402,32,2,2,367.49024385744434
3403,32,2,3,348.81354140279086
3404,32,2,4,367.5397156053562
3405,32,2,5,375.4936050476642
3406,32,2,6,367.4722356098422
3407,32,2,7,165.6289312863103
3408,32,2,8,368.1296802793396
3409,32,2,9,190.50538086257717
3410,32,2,10,195.2890674036803
3411,32,2,11,367.4740618022773
3412,32,2,12,210.9064191723719
3413,32,2,13,175.0087124637443
3414,32,2,14,367.62250109856654
3415,32,2,15,187.37392790095498
3416,32,2,16,187.4062501890014
3417,32,2,17,199.53990748322056
3418,32,2,18,368.00438736255796
3419,32,2,19,367.5400399171074
3420,32,2,20,367.5339124194492
3421,32,2,21,367.60646816263284
3422,32,2,22,367.4948581784177
3423,32,2,23,367.4636540861825
3424,32,2,24,367.4719569411122
3425,32,2,25,367.75889190952995
3426,32,2,26,367.51310192371585
3427,32,2,27,200.86416004820285
3428,32,2,28,349.82453626352753
3429,32,2,29,170.4393238483719
3430,32,2,30,157.07758463611555
3431,32,2,31,195.0457913574146
3432,32,2,32,335.3368264088015
3433,32,2,33,179.86143513550695
3434,32,2,34,188.0369853872408
3435,32,2,35,367.49796216470764
3436,32,2,36,188.69556100004817
3437,32,2,37,367.60768944111635
3438,32,2,38,187.5619204611417
3439,32,2,39,367.4802308970763
3440,32,2,40,367.48841126610785
3441,32,2,41,380.70448191919155
3442,32,2,42,228.35287706470953
3443,32,2,43,367.5895785572038
3444,32,2,44,367.49712656048234
3445,32,2,45,380.1798113473731
3446,32,2,46,367.5356784119436
3447,32,2,47,174.83277446006284
3448,32,2,48,177.310172043894
3449,32,2,49,187.1290463462145
3450,32,2,50,367.5051775314326
3451,32,2,51,367.7010498228226
3452,32,2,52,187.38761403905815
3453,32,2,53,179.74272968740553
3454,32,2,54,367.5432591400042
3455,32,2,55,367.46689590868573
3456,32,2,56,380.7767851790012
3457,32,2,57,347.92404220952824
3458,32,2,58,367.7557858785452
3459,32,2,59,163.69297942065634
3460,32,2,60,367.48734699589033
3461,32,2,61,367.67087039666893
3462,32,2,62,367.9659438211574
3463,32,2,63,208.10247764442425
3464,32,2,64,216.87964586845374
3465,32,2,65,362.9106160247729
3466,32,2,66,208.00191506856163
3467,32,2,67,213.05420764075552
3468,32,2,68,368.33642087551675
3469,32,2,69,367.5828364080564
3470,32,2,70,190.86870308760976
3471,32,2,71,367.6464486734434
3472,32,2,72,204.9454205208881
3473,32,2,73,208.00084472610433
3474,32,2,74,367.46992466650227
3475,32,2,75,336.42564984495004
3476,32,2,76,353.7100183284093
3477,32,2,77,181.33704498062409
3478,32,2,78,235.04052086424767
3479,32,2,79,217.8982021819141
3480,32,2,80,368.6410368500508
3481,32,2,81,367.5523725576169
3482,32,2,82,351.8941446196224
3483,32,2,83,367.4665576949188
3484,32,2,84,202.89262877757298
3485,32,2,85,197.3921986005907
3486,32,2,86,196.20098705581427
3487,32,2,87,225.36664996795471
3488,32,2,88,234.86221165116282
3489,32,2,89,380.6896526568697
3490,32,2,90,367.5149363082173
3491,32,2,91,509.96593645484404
3492,32,2,92,367.6401160020143
3493,32,2,93,354.1378110008251
3494,32,2,94,204.56029435584213
3495,32,2,95,204.9777711624364
3496,32,2,96,190.82629996725075
3497,32,2,97,367.4666979808527
3498,32,2,98,234.91915098074801
3499,32,2,99,185.97822926428492
3500,32,3,0,349.54874864179754
3501,32,3,1,362.9641910396912
3502,32,3,2,521.8582258065209
3503,32,3,3,325.81049689818923
3504,32,3,4,535.717346461146
3505,32,3,5,323.31447546743277
3506,32,3,6,342.06113675327373
3507,32,3,7,345.07239357217674
3508,32,3,8,527.9579231240461
3509,32,3,9,380.62177292521295
3510,32,3,10,351.3428397143438
3511,32,3,11,533.7020504295085
3512,32,3,12,339.36857611725213
3513,32,3,13,527.446124257907
3514,32,3,14,330.23246400253396
3515,32,3,15,532.4449393662969
3516,32,3,16,527.049494858127
3517,32,3,17,516.4822820424907
3518,32,3,18,509.8180241499197
3519,32,3,19,529.1529123317871
3520,32,3,20,535.0370022385415
3521,32,3,21,534.93955643508
3522,32,3,22,528.8469599747784
3523,32,3,23,524.454607141237
3524,32,3,24,380.74889365607294
3525,32,3,25,533.6974647483665
3526,32,3,26,347.9437564636289
3527,32,3,27,379.86996963849776
3528,32,3,28,517.9122436854244
3529,32,3,29,532.7590669713709
3530,32,3,30,356.96148645088095
3531,32,3,31,299.4673556089293
3532,32,3,32,359.69307838485093
3533,32,3,33,535.1939455331366
3534,32,3,34,380.76864302546403
3535,32,3,35,330.6165041494684
3536,32,3,36,380.5158248115853
3537,32,3,37,528.0196491178056
3538,32,3,38,348.7847767988959
3539,32,3,39,528.2489569671211
3540,32,3,40,510.5620023891665
3541,32,3,41,532.4058417510922
3542,32,3,42,528.2948435166901
3543,32,3,43,536.7275295852033
3544,32,3,44,525.887712559945
3545,32,3,45,533.1472048526938
3546,32,3,46,380.7182982083037
3547,32,3,47,321.0029299331479
3548,32,3,48,531.4969454934344
3549,32,3,49,510.0412174440285
3550,32,3,50,334.09162583728624
3551,32,3,51,531.5733782701977
3552,32,3,52,534.1148463811802
3553,32,3,53,361.8744222244774
3554,32,3,54,350.7064197857936
3555,32,3,55,529.6169449585666
3556,32,3,56,342.0836673927129
3557,32,3,57,509.94679487062086
3558,32,3,58,351.6062366549962
3559,32,3,59,523.484724447616
3560,32,3,60,530.5503752814883
3561,32,3,61,298.30398857737396
3562,32,3,62,519.6648370151785
3563,32,3,63,315.25462990216704
3564,32,3,64,532.0029257564127
3565,32,3,65,524.0469491854055
3566,32,3,66,523.5092374953673
3567,32,3,67,530.7208199886168
3568,32,3,68,534.5893308737835
3569,32,3,69,358.0725219586336
3570,32,3,70,525.1842106080492
3571,32,3,71,535.4139045404324
3572,32,3,72,380.7059053417134
3573,32,3,73,510.1550317993798
3574,32,3,74,532.525690031013
3575,32,3,75,532.7168264500824
3576,32,3,76,340.05661690691045
3577,32,3,77,509.9251167622136
3578,32,3,78,534.6123293366617
3579,32,3,79,526.808815114629
3580,32,3,80,380.7503850508415
3581,32,3,81,328.7882563870914
3582,32,3,82,531.0710306616685
3583,32,3,83,535.0075618285207
3584,32,3,84,368.31600393120505
3585,32,3,85,522.0475601554061
3586,32,3,86,536.1120394106067
3587,32,3,87,329.09467014281944
3588,32,3,88,323.6652508518884
3589,32,3,89,342.7843831284658
3590,32,3,90,319.1164496488749
3591,32,3,91,354.1709884790507
3592,32,3,92,525.213013664253
3593,32,3,93,527.1606715014981
3594,32,3,94,516.139449267533
3595,32,3,95,518.6963601037746
3596,32,3,96,380.64842419889357
3597,32,3,97,343.446540668091
3598,32,3,98,322.75637159041213
3599,32,3,99,368.84021537033533
3600,38,1,0,74.81880947351199
3601,38,1,1,79.87257204282947
3602,38,1,2,213.43145962431183
3603,38,1,3,242.57918768831362
3604,38,1,4,252.32823134537185
3605,38,1,5,213.52700128573215
3606,38,1,6,66.93972643786854
3607,38,1,7,239.29225739320606
3608,38,1,8,240.99927562972144
3609,38,1,9,69.29459038542261
3610,38,1,10,237.76283353030567
3611,38,1,11,213.61141802685978
3612,38,1,12,240.77643123116815
3613,38,1,13,80.32793003108397
3614,38,1,14,213.61776235432058
3615,38,1,15,215.3015404402581
3616,38,1,16,213.39470676112106
3617,38,1,17,73.7845505689498
3618,38,1,18,213.40213398829695
3619,38,1,19,75.09498008283097
3620,38,1,20,83.81826506330668
3621,38,1,21,68.42381487619407
3622,38,1,22,213.51384384239753
3623,38,1,23,240.99109713364217
3624,38,1,24,250.84662733695697
3625,38,1,25,81.34401489210687
3626,38,1,26,238.50492606155262
3627,38,1,27,239.8203230466516
3628,38,1,28,213.41853087079667
3629,38,1,29,239.1906175986952
3630,38,1,30,82.0757223526705
3631,38,1,31,255.63305427535713
3632,38,1,32,215.00830258885426
3633,38,1,33,240.5598024321333
3634,38,1,34,213.42103582931625
3635,38,1,35,213.55164176449162
3636,38,1,36,213.54368585161845
3637,38,1,37,244.38416635084445
3638,38,1,38,243.95123114006833
3639,38,1,39,254.6220643401529
3640,38,1,40,238.77335157359957
3641,38,1,41,80.13887601304549
3642,38,1,42,83.6335484961032
3643,38,1,43,83.6268270616414
3644,38,1,44,65.4130243847445
3645,38,1,45,213.65852174042723
3646,38,1,46,250.5687865129979
3647,38,1,47,72.97077411870507
3648,38,1,48,242.17756340710372
3649,38,1,49,240.42531457011853
3650,38,1,50,83.73571143892694
3651,38,1,51,239.35474840087878
3652,38,1,52,214.61524214115417
3653,38,1,53,213.54526097346508
3654,38,1,54,213.4259889626206
3655,38,1,55,213.44848453946855
3656,38,1,56,213.38805474264035
3657,38,1,57,242.4894505747299
3658,38,1,58,81.43616759401627
3659,38,1,59,241.60865045176436
3660,38,1,60,241.76626180384727
3661,38,1,61,71.55434838394909
3662,38,1,62,247.88795157146558
3663,38,1,63,213.38885723649327
3664,38,1,64,240.41125113371217
3665,38,1,65,213.7137448362875
3666,38,1,66,239.6528899540504
3667,38,1,67,241.37134880320033
3668,38,1,68,83.8395746919174
3669,38,1,69,213.41886514121413
3670,38,1,70,213.39060302805757
3671,38,1,71,213.4299257998699
3672,38,1,72,247.6323855783065
3673,38,1,73,243.0441799631343
3674,38,1,74,213.59222665545076
3675,38,1,75,215.33736185302462
3676,38,1,76,83.51494225110257
3677,38,1,77,72.06501183214093
3678,38,1,78,88.57962710419677
3679,38,1,79,213.42838651191934
3680,38,1,80,214.26819721121313
3681,38,1,81,213.4302284951452
3682,38,1,82,69.58539471424268
3683,38,1,83,83.82499333382505
3684,38,1,84,244.13490228226516
3685,38,1,85,241.11036939773913
3686,38,1,86,213.3895773301279
3687,38,1,87,213.39421217049147
3688,38,1,88,213.41192683771132
3689,38,1,89,246.2417628002793
3690,38,1,90,213.81433227329887
3691,38,1,91,72.91363463473832
3692,38,1,92,213.4506238789625
3693,38,1,93,245.62460502771256
3694,38,1,94,232.99798062973835
3695,38,1,95,83.83187475647769
3696,38,1,96,251.40149432872732
3697,38,1,97,213.67537600107622
3698,38,1,98,213.4004389082514
3699,38,1,99,241.10889423581108
3700,38,2,0,409.9422538922915
3701,38,2,1,158.3289156746898
3702,38,2,2,245.28805535371032
3703,38,2,3,154.08674118440197
3704,38,2,4,370.0444312400762
3705,38,2,5,150.42881090109358
3706,38,2,6,245.26955586262608
3707,38,2,7,244.46319889741181
3708,38,2,8,244.41493171244346
3709,38,2,9,187.26962289222655
3710,38,2,10,243.6736622384886
3711,38,2,11,245.13189437381337
3712,38,2,12,211.47645928842314
3713,38,2,13,245.29539794848466
3714,38,2,14,161.99701495786613
3715,38,2,15,181.145052838541
3716,38,2,16,245.33248988985164
3717,38,2,17,176.01448037828212
3718,38,2,18,245.35252624700675
3719,38,2,19,191.48065729010676
3720,38,2,20,160.61128139910605
3721,38,2,21,245.1340032339359
3722,38,2,22,149.43592117501078
3723,38,2,23,116.9608580141452
3724,38,2,24,243.21922390845623
3725,38,2,25,245.14654341954156
3726,38,2,26,139.49834582940477
3727,38,2,27,244.97652375223805
3728,38,2,28,430.2192377610723
3729,38,2,29,154.7323576875235
3730,38,2,30,244.89472806245257
3731,38,2,31,245.2710937523855
3732,38,2,32,245.35675396754672
3733,38,2,33,245.31195970932018
3734,38,2,34,149.934366117827
3735,38,2,35,245.27997972153847
3736,38,2,36,245.3391930703997
3737,38,2,37,140.3038249142247
3738,38,2,38,200.15956529567566
3739,38,2,39,189.65203670440556
3740,38,2,40,369.920380062755
3741,38,2,41,413.3409380957393
3742,38,2,42,243.69039099404867
3743,38,2,43,245.34538794424847
3744,38,2,44,245.3275975705137
3745,38,2,45,245.31299660496398
3746,38,2,46,245.33305045037713
3747,38,2,47,243.84677751875518
3748,38,2,48,245.35390255101584
3749,38,2,49,135.391411209859
3750,38,2,50,186.5848333601201
3751,38,2,51,245.05748297073094
3752,38,2,52,173.34000888702806
3753,38,2,53,245.34600833850166
3754,38,2,54,245.30622033206313
3755,38,2,55,243.64082025975387
3756,38,2,56,370.00452515115194
3757,38,2,57,198.25782414159076
3758,38,2,58,170.06333798389588
3759,38,2,59,245.27614226077702
3760,38,2,60,245.29585007846356
3761,38,2,61,191.23874803101677
3762,38,2,62,122.47053953572046
3763,38,2,63,193.3353060326624
3764,38,2,64,245.3416608104837
3765,38,2,65,140.6831183069829
3766,38,2,66,245.35445012356553
3767,38,2,67,244.99978634227165
3768,38,2,68,132.91491858077663
3769,38,2,69,172.81109110132178
3770,38,2,70,149.63496161817312
3771,38,2,71,245.31351169938065
3772,38,2,72,245.1245531703257
3773,38,2,73,245.35383072137157
3774,38,2,74,245.29600839450183
3775,38,2,75,245.2397918070188
3776,38,2,76,388.53051959351353
3777,38,2,77,245.17374345494824
3778,38,2,78,245.30175660951147
3779,38,2,79,245.2524464621885
3780,38,2,80,197.66407035430754
3781,38,2,81,245.33520224103637
3782,38,2,82,243.2786615371485
3783,38,2,83,245.24100973689443
3784,38,2,84,245.26926587160065
3785,38,2,85,434.12936014485433
3786,38,2,86,176.99364434404163
3787,38,2,87,245.2891059248423
3788,38,2,88,152.14930091278757
3789,38,2,89,244.45800455628387
3790,38,2,90,245.11122454186577
3791,38,2,91,160.38985732079018
3792,38,2,92,97.96925728184749
3793,38,2,93,370.02963378399494
3794,38,2,94,244.83890831092555
3795,38,2,95,245.18872404237968
3796,38,2,96,245.30817448917747
3797,38,2,97,193.89942658114583
3798,38,2,98,172.82256527714705
3799,38,2,99,245.3373850210827
3800,38,3,0,476.1886205803196
3801,38,3,1,427.33595112535653
3802,38,3,2,459.7376010368785
3803,38,3,3,491.3004652363194
3804,38,3,4,409.05039520139803
3805,38,3,5,469.17041213751514
3806,38,3,6,434.35398633080587
3807,38,3,7,472.5886578843079
3808,38,3,8,395.4968244061169
3809,38,3,9,441.16938627627155
3810,38,3,10,405.937999935561
3811,38,3,11,432.6179493051995
3812,38,3,12,476.18644385905947
3813,38,3,13,464.76620766843644
3814,38,3,14,488.4299386203562
3815,38,3,15,432.08370759538764
3816,38,3,16,501.80287344709853
3817,38,3,17,443.1260584529237
3818,38,3,18,413.7954672885149
3819,38,3,19,458.75836481429354
3820,38,3,20,411.50120082182326
3821,38,3,21,406.71554651046284
3822,38,3,22,492.1985743406869
3823,38,3,23,463.5332349503469
3824,38,3,24,467.84726314433834
3825,38,3,25,485.2176560635648
3826,38,3,26,473.0768945574221
3827,38,3,27,442.5573565352278
3828,38,3,28,470.1079350479132
3829,38,3,29,430.645026917727
3830,38,3,30,426.6287049410186
3831,38,3,31,394.65051504011853
3832,38,3,32,490.69119826600445
3833,38,3,33,438.8646733417201
3834,38,3,34,409.8319412361626
3835,38,3,35,476.1987243043132
3836,38,3,36,446.7693577458057
3837,38,3,37,405.567481901383
3838,38,3,38,456.81962024121134
3839,38,3,39,473.22113393760594
3840,38,3,40,501.9411006527065
3841,38,3,41,487.50028722987366
3842,38,3,42,408.0882856173208
3843,38,3,43,467.32537975062974
3844,38,3,44,482.11686001283726
3845,38,3,45,406.007218554099
3846,38,3,46,488.54089563808225
3847,38,3,47,451.2814153602946
3848,38,3,48,451.4737211721109
3849,38,3,49,443.67330939952194
3850,38,3,50,443.90802456770217
3851,38,3,51,409.7306445795703
3852,38,3,52,457.7983444293314
3853,38,3,53,489.3710707467823
3854,38,3,54,483.3644378079573
3855,38,3,55,428.9949218282712
3856,38,3,56,443.0557032412058
3857,38,3,57,480.6463042895864
3858,38,3,58,470.89346439676444
3859,38,3,59,473.28726307616887
3860,38,3,60,405.43672306458967
3861,38,3,61,470.8548323126403
3862,38,3,62,491.5949225860748
3863,38,3,63,405.10263419476007
3864,38,3,64,469.49054583505546
3865,38,3,65,488.4303179780131
3866,38,3,66,480.97048691310914
3867,38,3,67,481.91931534026753
3868,38,3,68,405.76294303485145
3869,38,3,69,413.95196768888565
3870,38,3,70,463.7185521332389
3871,38,3,71,429.00526829653666
3872,38,3,72,436.28306944052565
3873,38,3,73,421.34029223154704
3874,38,3,74,422.71366126233727
3875,38,3,75,488.5139158407547
3876,38,3,76,490.95909498108597
3877,38,3,77,436.7974558230077
3878,38,3,78,444.25123107124506
3879,38,3,79,421.33897610416835
3880,38,3,80,495.7125195502416
3881,38,3,81,406.3080165976412
3882,38,3,82,469.18555492222674
3883,38,3,83,460.6923651516229
3884,38,3,84,430.709712106997
3885,38,3,85,489.8644093172826
3886,38,3,86,495.6181499829669
3887,38,3,87,405.284741027727
3888,38,3,88,410.04735651856674
3889,38,3,89,449.94695502453476
3890,38,3,90,405.7872398487068
3891,38,3,91,407.33109855569757
3892,38,3,92,425.5088271511687
3893,38,3,93,441.69503415134295
3894,38,3,94,405.6521982020918
3895,38,3,95,422.70705369016963
3896,38,3,96,452.12908764461514
3897,38,3,97,406.48320512139327
3898,38,3,98,464.0154991303649
3899,38,3,99,480.57053122551537
3900,42,1,0,135.24933110398902
3901,42,1,1,141.52141559751638
3902,42,1,2,147.309857559896
3903,42,1,3,126.02459226594243
3904,42,1,4,119.12918387020783
3905,42,1,5,174.3503034297555
3906,42,1,6,109.39268820720048
3907,42,1,7,174.14662816613378
3908,42,1,8,111.34556855897856
3909,42,1,9,123.81392257526183
3910,42,1,10,114.36789673866713
3911,42,1,11,203.83037601157895
3912,42,1,12,190.278529125632
3913,42,1,13,144.92762653283572
3914,42,1,14,110.19953151000496
3915,42,1,15,126.96895668933162
3916,42,1,16,151.38909167803774
3917,42,1,17,136.88956772429555
3918,42,1,18,160.91107967936838
3919,42,1,19,167.0963061887661
3920,42,1,20,167.4496889575258
3921,42,1,21,143.1721537187013
3922,42,1,22,108.35009910130606
3923,42,1,23,146.65368711632166
3924,42,1,24,111.63864772647287
3925,42,1,25,178.67288586673823
3926,42,1,26,98.44139375422539
3927,42,1,27,133.99966525125248
3928,42,1,28,115.05959445635888
3929,42,1,29,144.97702519585457
3930,42,1,30,138.9148802567495
3931,42,1,31,177.2960088705675
3932,42,1,32,126.65880826802301
3933,42,1,33,170.74002722479074
3934,42,1,34,140.7124919577052
3935,42,1,35,130.876129953585
3936,42,1,36,136.56522454071833
3937,42,1,37,187.7158323979119
3938,42,1,38,174.02641541600917
3939,42,1,39,161.8556177798053
3940,42,1,40,159.8558682405323
3941,42,1,41,181.06205320286367
3942,42,1,42,107.49200919780824
3943,42,1,43,192.7544984505109
3944,42,1,44,109.26705717265745
3945,42,1,45,191.21952443366908
3946,42,1,46,112.0020731349919
3947,42,1,47,112.14950537959368
3948,42,1,48,184.92172829543654
3949,42,1,49,119.55822749038927
3950,42,1,50,192.8107030885045
3951,42,1,51,137.09112097515796
3952,42,1,52,114.53488098096955
3953,42,1,53,104.12756393862934
3954,42,1,54,137.57392241106203
3955,42,1,55,192.76975661079243
3956,42,1,56,164.490392762745
3957,42,1,57,117.17363382169204
3958,42,1,58,138.39329422860064
3959,42,1,59,153.92246787927624
3960,42,1,60,119.91300768965534
3961,42,1,61,109.84048323865012
3962,42,1,62,142.14438319335332
3963,42,1,63,129.1566660155299
3964,42,1,64,109.34582439420724
3965,42,1,65,205.06278636439114
3966,42,1,66,112.44865592465752
3967,42,1,67,117.94344787655304
3968,42,1,68,189.90986676625838
3969,42,1,69,186.72644626000002
3970,42,1,70,152.99262695306933
3971,42,1,71,159.99830286983402
3972,42,1,72,172.71240723441136
3973,42,1,73,127.1523823615822
3974,42,1,74,138.78363308618898
3975,42,1,75,155.29492241240817
3976,42,1,76,118.22042368024623
3977,42,1,77,139.2312439199874
3978,42,1,78,116.62110403360961
3979,42,1,79,186.97685042468171
3980,42,1,80,152.64564698177438
3981,42,1,81,111.82831103236552
3982,42,1,82,188.71698397102497
3983,42,1,83,177.31783140842933
